,movieID,movieName,movieRelease,movieRating
0,6026,The Alphabet Murders,1965-12-26,6.017
1,47109,À ton image,2004-05-26,4.1
2,245,About a Boy,2002-04-26,6.655
3,651832,L'histoire d'un petit gars,1912-01-01,0.0
4,208521,Hrafnhildur- heimildarmynd um kynleiðréttingu,2012-08-07,0.0
5,526504,About a Badly Drawn Boy,2018-05-26,0.0
6,66046,Worried About the Boy,2010-05-16,6.3
7,2755,About Schmidt,2002-12-12,6.826
8,66,Absolute Power,1997-02-14,6.634
9,122443,Manowar: The Day the Earth Shook - The Absolute Power,2005-07-23,7.0
10,28656,Greta - Haus ohne Männer,1977-01-21,4.6
11,31052,The Accidental Tourist,1988-12-23,6.254
12,23847,Across 110th Street,1972-12-19,6.9
13,461187,Bobby Womack: Across 110th Street,2013-06-07,0.0
14,18516,Adam Resurrected,2008-08-08,6.2
15,15992,Abandon,2002-10-14,4.728
16,643186,Abandon,2017-11-01,0.0
17,923411,Abandon,2012-01-06,0.0
18,557857,Abandon,2010-01-01,0.0
19,880841,Abandoned,2022-06-17,6.3
20,42790,Sedotta e abbandonata,1964-01-30,7.674
21,1076742,Je m'abandonne à toi,2023-03-22,0.0
22,62487,I giorni dell'abbandono,2005-09-16,5.6
23,656386,L’abandon,1967-01-01,0.0
24,704410,L'abandon,1996-11-24,1.0
25,930087,The Abandoned School,2014-05-18,10.0
26,219065,¿Abandonado?,2013-09-20,0.0
27,376272,Abandonados,2001-02-01,8.0
28,268627,El Abandonado,2006-04-18,7.0
29,1000825,Abandonnés dans le Pacifique,2022-07-17,0.0
30,458180,Los niños abandonados,1975-06-05,7.0
31,43642,Abandoned,2010-08-24,4.992
32,356987,Abandoned,2015-08-30,5.9
33,10790,The Abandoned,2006-09-11,5.52
34,1006763,查無此心,2022-10-22,0.0
35,11293,Paper Moon,1973-05-09,7.87
36,212164,Paper Moon,2013-01-17,5.5
37,564139,Paper Moon,1949-12-01,0.0
38,1097455,紙の月,2014-01-07,0.0
39,160584,Paper Moon Affair,2005-06-20,5.3
40,580339,Was It Only a Paper Moon?,1997-05-01,0.0
41,759801,Getting the Moon,2003-08-12,0.0
42,294651,紙の月,2014-11-15,6.1
43,55197,お茶漬けの味,1952-10-01,7.51
44,637313,Green Tea,2017-09-12,6.0
45,40974,绿茶,2003-08-18,7.2
46,996121,綠茶妹2,2014-01-10,0.0
47,1105183,Equipo verde,2014-01-01,0.0
48,465845,Green Team,2007-11-19,5.6
49,891766,Green Tea Love,2015-01-01,0.0
50,331261,Handy Manny: Manny's Green Team,2009-03-31,0.0
51,353483,Green Tea and Cherry Ripe,1989-04-06,0.0
52,319572,Tea Leaf Green: Rock 'N' Roll Band,,0.0
53,898679,Mushy Peas to Green Tea Kulfi,2021-11-14,0.0
54,1078536,All Her Beautiful Green Remains in Tears,2018-01-01,0.0
55,799806,All Her Beautiful Green Remains In Tears,2018-01-01,0.0
56,683240,The Gift to Be Simple: Satire and Sympathy in 'The Flavor of Green Tea over Rice',2019-08-27,0.0
57,26441,The Big Green,1995-09-29,5.53
58,187631,Зелёный театр в Земфире,2008-02-21,5.4
59,18456,Adolphe,2002-10-30,4.8
60,435820,Adolphe Appia le Visionnaire de l'Invisible,1988-09-11,0.0
61,941845,Adolphe Le Pigeon,2019-06-26,0.0
62,2536,Adolphe ou l'âge tendre,1968-06-03,8.0
63,44869,Adventure,1945-12-28,6.2
64,1093349,Barbie: Skipper and the Big Babysitting Adventure,2023-03-03,7.15
65,57320,Adventure,1925-04-26,0.0
66,756825,Adventure,2020-11-03,0.0
67,281508,Adventure,2010-04-22,6.0
68,676705,Pil,2021-08-11,6.682
69,571265,デジモンアドベンチャー LAST EVOLUTION 絆,2020-02-21,8.085
70,139884,Adventure!,1996-12-31,0.0
71,939210,Blue's Big City Adventure,2022-11-18,7.4
72,373879,ONE PIECE 〜アドベンチャー オブ ネブランディア〜,2015-12-20,7.676
73,774825,The Ice Age Adventures of Buck Wild,2022-01-28,6.696
74,44727,ワンピース デッドエンドの冒険,2003-03-01,7.0
75,23446,ワンピース ねじまき島の冒険,2001-03-03,7.014
76,452551,The Adventurers,2017-08-11,5.966
77,160642,映画ドラえもん のび太と奇跡の島 ～アニマル アドベンチャー～,2012-03-03,6.97
78,509932,The True Adventures of Wolfboy,2019-12-08,5.9
79,25278,劇場版ワンピース エピソードオブアラバスタ 砂漠の王女と海賊たち,2007-03-03,6.8
80,65733,Sballato gasato completamente fuso,1982-04-01,4.4
81,264419,Un gallo con muchos huevos,2015-09-04,7.0
82,116776,ドラゴンボール 魔訶不思議大冒険,1988-07-09,6.787
83,452551,The Adventurers,2017-08-11,5.966
84,106326,The Adventurers,1970-03-25,4.917
85,333025,The Adventurers,1951-03-07,5.0
86,45435,大冒險家,1995-08-02,5.6
87,676705,Pil,2021-08-11,6.682
88,571265,デジモンアドベンチャー LAST EVOLUTION 絆,2020-02-21,8.085
89,373879,ONE PIECE 〜アドベンチャー オブ ネブランディア〜,2015-12-20,7.676
90,785873,Les Aventuriers de l'Ouest,2020-10-30,0.0
91,44727,ワンピース デッドエンドの冒険,2003-03-01,7.0
92,268763,Авантюристы,2014-04-10,5.7
93,23446,ワンピース ねじまき島の冒険,2001-03-03,7.014
94,160642,映画ドラえもん のび太と奇跡の島 ～アニマル アドベンチャー～,2012-03-03,6.97
95,152869,Iskateli Priklyucheniy,2012-10-18,3.5
96,514007,مغامرون حول العالم,1979-01-01,0.0
97,25278,劇場版ワンピース エピソードオブアラバスタ 砂漠の王女と海賊たち,2007-03-03,6.8
98,65733,Sballato gasato completamente fuso,1982-04-01,4.4
99,264419,Un gallo con muchos huevos,2015-09-04,7.0
100,549907,Piccoli naufraghi,1939-01-30,0.0
101,576867,The Last Adventurers,1937-10-28,0.0
102,991170,The Ghost Adventurers,,0.0
103,13495,Alatriste,2006-09-01,5.763
104,674955,Alatriste,2021-12-31,0.0
105,108668,The Adventures of Hajji Baba,1954-10-01,6.0
106,532639,Pinocchio,2022-09-07,6.51
107,10895,Pinocchio,1940-02-23,7.104
108,413518,Pinocchio,2019-12-19,6.6
109,10599,Pinocchio,2002-10-11,5.8
110,246790,Pinocchio,2013-12-24,4.9
111,33821,Pinocchio,2009-11-01,6.1
112,136619,Pinocchio,2012-10-05,6.1
113,131098,Pinocchio,1976-03-27,7.0
114,365851,Pinocchio,2015-12-25,5.0
115,555604,Guillermo del Toro's Pinocchio,2022-11-09,8.259
116,134434,Pinocchio,1992-05-11,6.3
117,28779,Pinocchio,1971-01-01,5.2
118,423030,Pinocchio,1984-05-14,4.8
119,378535,Pinocchio,2015-04-27,7.0
120,949893,Pinocchio,2021-12-07,0.0
121,233088,Pinocchio,1911-12-04,5.6
122,489453,Pinocchio,1968-12-08,0.0
123,489452,Pinocchio,1957-10-13,0.0
124,357233,Pinocchio,1999-10-26,0.0
125,894821,Pinocchio,2021-10-28,0.0
126,275130,VeggieTales: Sheerluck Holmes and the Golden Ruler,2006-03-11,4.7
127,104711,Tom Sawyer,2011-11-17,5.8
128,42313,Tom Sawyer,2000-04-04,6.1
129,42473,Tom Sawyer,1973-03-15,6.3
130,966576,The Quest for Tom Sawyer's Gold,2023-03-28,0.0
131,166307,Tom Sawyer,1930-12-19,5.0
132,598299,Tom Sawyer,1973-03-23,5.2
133,74609,Tom Sawyer,1917-12-10,4.9
134,30977,The Adventures of Tom Sawyer,1938-02-11,6.5
135,670250,Tom Sawyer,,0.0
136,833543,都会のトム&ソーヤ,2021-07-30,0.0
137,172390,Tom Sawyer & Huckleberry Finn,2014-10-23,5.5
138,74705,Приключения Тома Сойера и Гекльберри Финна,1984-12-06,7.2
139,67357,The Animated Adventures of Tom Sawyer,1998-07-21,6.6
140,257935,"Tom Sawyer, Detective",1938-12-24,5.0
141,88139,Rascals and Robbers: The Secret Adventures of Tom Sawyer and Huck Finn,1982-02-27,7.0
142,326893,The Adventures of Tom Sawyer,1986-01-01,8.0
143,320100,New Adventures of Tom Sawyer,,0.0
144,279685,The Modern Adventures of Tom Sawyer,1998-01-01,6.0
145,270876,Storybook Classics: The Adventures of Tom Sawyer,2009-01-01,0.0
146,102936,Back to Hannibal: The Return of Tom Sawyer and Huckleberry Finn,1990-10-21,8.0
147,17185,Advise & Consent,1962-06-06,7.2
148,478254,Aelita,1980-01-01,0.0
149,920005,Aelita,2014-01-01,0.0
150,2973,Аэлита,1924-09-24,6.053
151,74009,"Аэлита, не приставай к мужчинам",1988-06-06,3.5
152,488,The African Queen,1952-01-07,7.35
153,798573,The African Queen,1977-03-18,0.0
154,135330,Embracing Chaos: Making The African Queen,2010-01-01,6.7
155,537915,After,2019-04-11,7.156
156,1075807,After,2023-02-22,6.0
157,163733,After,2013-01-30,6.5
158,118612,After,2012-08-27,5.6
159,650657,After,2017-12-31,0.0
160,39172,After,2009-10-23,4.4
161,273488,After,2014-08-08,4.3
162,795927,After,2018-09-29,0.0
163,45746,After...,2006-06-27,3.0
164,117705,After,2009-10-01,4.3
165,1060455,After,2018-10-10,0.0
166,520185,After,2014-03-17,0.0
167,423904,After,2004-11-01,0.0
168,300504,After,2012-04-01,7.5
169,744276,After Ever Happy,2022-08-24,6.857
170,10192,Shrek Forever After,2010-05-16,6.334
171,744275,After We Fell,2021-09-01,7.131
172,613504,After We Collided,2020-09-02,7.22
173,131183,女教師 汚れた放課後,1981-01-23,5.0
174,425909,Ghostbusters: Afterlife,2021-11-11,7.521
175,25501,"After Dark, My Sweet",1990-08-24,5.955
176,6075,Carlito's Way,1993-11-10,7.826
177,12261,Carlito's Way: Rise to Power,2005-09-27,4.8
178,142652,The Making of 'Carlito's Way',2003-09-02,4.7
179,751,Murder at the Gallop,1963-06-24,6.9
180,10436,The Age of Innocence,1993-09-10,6.995
181,110540,The Age of Innocence,1934-09-14,6.2
182,278294,The Age of Innocence,1924-01-02,0.0
183,980218,The Age of Innocence,2022-05-07,0.0
184,369314,纯真年代,2011-11-05,0.0
185,898138,L'età dell'innocenza,2021-11-21,7.0
186,514579,Innocence and Experience: The Making of 'The Age of Innocence',1992-09-01,5.0
187,333167,순수의 시대,2015-03-05,7.0
188,174014,살인의 강,2010-09-30,4.0
189,36815,The Agony and the Ecstasy,1965-09-16,7.1
190,87387,The Agony and Ecstasy of Phil Spector,2008-10-25,5.6
191,1017121,綠蝴蝶,2019-10-06,0.0
192,32990,Äideistä parhain,2005-09-30,6.6
193,189633,Gribiche,1926-04-02,6.1
194,11856,Air America,1990-08-10,5.818
195,518787,Air Force One: America's Flagship,2018-01-14,0.0
196,275865,Air America: Operation Jaguar,2003-06-17,0.0
197,573283,Combat in the Air - The Air Defense of North America,1997-04-01,0.0
198,647017,Una americana en Buenos Aires,1961-07-06,0.0
199,284842,America's Team: Being a U.S.Air Force Thunderbird,2008-05-13,0.0
200,15807,Air Force,1943-03-20,6.321
201,18835,Private School,1983-06-29,5.434
202,326106,Airborn,1968-01-01,0.0
203,60856,Airborne,1998-07-23,3.2
204,133558,Saints and Soldiers: Airborne Creed,2012-08-17,5.561
205,720946,Airborne: Sièges,1970-01-01,0.0
206,13064,Airborne,1993-09-17,6.1
207,85207,Airborne,2012-03-15,3.7
208,447429,Robo-Dog: Airborne,2017-05-04,6.9
209,58474,All I Ever Wanted: The Airborne Toxic Event Live from Walt Disney Concert Hall,2010-09-28,6.1
210,1079309,Airborne,2022-09-07,0.0
211,273573,Airborne,1962-05-30,5.2
212,381159,Assault on Normandy: 6th Airborne,2013-09-02,0.0
213,214392,Normandy: The Airborne Invasion of Fortress Europe,1947-09-26,0.0
214,555663,I Am an American Soldier: One Year in Iraq with the 101st Airborne,2007-04-26,0.0
215,933772,Airborne,2021-12-02,0.0
216,677025,The Airborne Toxic Event - Lollapalooza 2014,2014-08-03,0.0
217,415734,Airborne,1976-01-01,0.0
218,603624,Airborne,,0.0
219,694937,Airborne: A Sentimental Journey,1976-01-14,0.0
220,320798,Geronimo: The U.S. Airborne in World War II,2003-01-01,0.0
221,725479,"Death From Above, A History Of The Airborne Infantry",2011-01-01,0.0
222,29723,The Concorde... Airport '79,1979-08-17,4.806
223,43886,Alice Adams,1935-08-23,6.7
224,9710,Allan Quatermain and the Lost City of Gold,1986-12-17,4.78
225,86240,All Fall Down,1962-04-06,6.3
226,439585,We All Fall Down: Part One,2017-02-05,8.0
227,163850,All Fall Down,2009-09-12,0.0
228,466257,All Fall Down,1993-07-13,0.0
229,265932,All Fall Down,2014-05-09,0.0
230,440207,We All Fall Down,2016-08-12,5.6
231,477733,We All Fall Down,1999-09-24,5.0
232,318087,Teletubbies: All Fall Down,,0.0
233,325477,We All Fall Down,2014-03-27,0.0
234,56783,Tutti giù per terra,1997-04-24,6.5
235,91419,All the Brothers Were Valiant,1953-11-13,5.9
236,536671,All the Brothers Were Valiant,1923-01-15,0.0
237,25430,All the King's Men,1949-11-16,7.0
238,1717,All the King's Men,2006-09-10,5.803
239,53253,All the King's Men,1999-11-14,6.0
240,252319,天下第一,1983-01-01,6.8
241,971948,公視門,2021-11-19,0.0
242,21355,All the Pretty Horses,2000-12-11,5.844
243,733495,Μικρά Όμορφα Άλογα,2021-11-25,5.5
244,883243,Sami la fugue,2021-10-14,0.0
245,13523,Sex Drive,2008-10-16,6.3
246,112039,Sex Drive,2003-04-02,6.4
247,530458,Do Women Have a Higher Sex Drive?,2018-06-05,8.0
248,708243,My Dubious Sex Drive,,0.0
249,1059883,Sex Drive Unrated and Cream-Filled,,0.0
250,3401,"Scenes from the Sex Struggles at North Beverly Drive, Los Angeles, CA (Remix)",2007-01-01,2.0
251,523534,Happy Ending,2018-12-25,5.4
252,36886,Schulmädchen-Report 4. Teil: Was Eltern oft verzweifeln läßt,1972-09-28,5.1
253,137113,Edge of Tomorrow,2014-05-27,7.599
254,1091836,Edge of Tomorrow,1961-05-28,0.0
255,424775,Live Die Repeat and Repeat,,0.0
256,86815,La Folie Almayer,2012-01-25,6.423
257,201895,Hanyut,2016-11-24,7.0
258,2043,Along Came a Spider,2001-04-06,6.332
259,252708,Along Came a Spider,1970-02-03,3.5
260,654665,Va ankaboot amad,2003-03-05,0.0
261,11542,Altered States,1980-12-25,6.7
262,231552,Altered States of Plaine,2012-05-18,2.5
263,762833,Odmienne stany świadomości,2020-06-02,0.0
264,787926,Altered States (1966-1999),1999-02-01,0.0
265,197989,National Geographic: Taboo - Altered States,,0.0
266,718896,Altered States: Alcohol and Other Drugs in America,1993-01-01,0.0
267,387379,Always Another Dawn,1948-09-24,4.0
268,26622,Always Outnumbered,1998-03-21,6.647
269,81482,El amante bilingüe,1993-04-02,4.3
270,21294,The Amateur,1981-12-11,5.8
271,340244,The Amateur,2014-01-01,0.0
272,17035,The Amateurs,2006-04-28,5.5
273,477097,The World of Amateur Radio,2011-10-24,10.0
274,411188,L'amatore,2016-08-05,8.0
275,278890,アマチュア倶楽部,1920-11-19,0.0
276,186600,The Amateur Monster Movie,2011-01-01,4.9
277,408552,The Business of Amateurs,2016-08-26,8.0
278,284790,The Amateurist,1998-04-23,4.8
279,184462,Raffles: The Amateur Cracksman,1925-05-23,5.5
280,756900,Den store flyver,1911-12-14,0.0
281,1041960,Amatøren,2021-06-10,0.0
282,665849,Mėgėjai,2015-01-01,0.0
283,634254,Amatorul,2019-10-01,10.0
284,127468,El amateur,1999-04-22,5.8
285,370347,The Amateurs,2003-01-01,0.0
286,484234,Den store amatören,1958-06-22,0.0
287,873794,El radioaficionado,2021-09-20,7.0
288,1027794,The Idiot's Guide to Swindling and Amateur Filmmaking,2022-10-30,0.0
289,427197,Die große Abenteuerin,1928-04-14,0.0
290,131861,An American Dream,1966-08-31,4.3
291,369776,Les Tuche 2 : Le Rêve américain,2016-02-03,5.611
292,196325,中国合伙人,2013-05-18,6.727
293,974587,Living an American Dream,2016-02-01,10.0
294,705160,Pizza Shop: An Italian American Dream,2017-10-06,0.0
295,243364,Norman Rockwell's World... An American Dream,1972-06-01,6.4
296,97214,The Beat Generation: An American Dream,1987-09-29,5.7
297,896714,Elegy for an American Dream,,0.0
298,793995,The Mike Lindell Story: An American Dream,2016-12-29,0.0
299,458961,Preston Sturges: The Rise and Fall of an American Dreamer,1990-07-02,6.0
300,446823,An American Dream: The Education of William Bowman,2016-12-01,5.0
301,356548,Drömmen om Amerika,1976-11-19,0.0
302,926841,ది అమెరికన్ డ్రీమ్,2022-01-14,6.5
303,688736,Making Pursuit: An Italian Take on the American Dream,2007-03-27,0.0
304,669340,"Bobby Kennedy, le rêve brisé de l'Amérique",2018-05-10,8.0
305,953075,Американская мечта,2016-03-03,0.0
306,602617,Der amerikanische Traum – Die Europäer in der Neuen Welt,2019-02-15,4.0
307,585866,Mapa de sueños latinoamericanos,2020-02-04,5.0
308,327794,أمريكا شيكا بيكا,1993-08-02,4.0
309,337466,El otro sueño americano,2004-10-01,6.4
310,214939,Americanese,2006-03-15,2.0
311,1359,American Psycho,2000-04-13,7.392
312,10726,American Psycho II: All American Girl,2002-04-22,4.581
313,760953,Chance Has No Empathy,2018-01-01,4.3
314,483149,American Psychosis,2017-02-23,0.0
315,201090,American Psycho Tour Documentary,2012-07-26,7.0
316,621817,American Psycho with Huey Lewis and Weird Al,2013-04-03,6.0
317,645444,Psycho BFF,2019-10-17,7.2
318,876663,"Tueur, trader et psychopathe : l'Amérique de Bret Easton Ellis",2021-09-15,6.1
319,2771,American Splendor,2003-08-15,7.207
320,25673,A Place in the Sun,1951-06-12,7.393
321,336317,A Place in the Sun,1994-01-01,2.7
322,118513,En plats i solen,2012-08-29,6.211
323,243195,O místo na slunci...,1960-11-21,5.7
324,248503,陽だまりの彼女,2013-10-11,6.6
325,1096265,A Million Pound Place in the Sun,,0.0
326,338373,太陽の坐る場所,2014-10-04,7.0
327,48378,Ma place au soleil,2007-03-14,5.4
328,173314,Plekkie in die Son,1979-01-01,7.0
329,668036,Egy kis hely a nap alatt,1973-01-01,8.0
330,710605,Une place sous le soleil,2019-06-10,0.0
331,1012173,Der vermessene Mensch,2023-02-22,8.0
332,42791,The Americanization of Emily,1964-10-27,6.789
333,25901,Amerika,1994-06-16,5.7
334,183589,Amerika,1996-02-12,0.0
335,429968,Amerika,2000-01-27,0.0
336,527719,AmeriKa,2017-04-05,0.0
337,559609,Amerika,1983-10-21,0.0
338,350082,Amerika,2015-10-22,0.0
339,397919,Rammstein: In Amerika - Live from Madison Square Garden,2010-12-11,8.067
340,626279,Eddy Wally in Amerika,2005-08-01,0.0
341,366610,"Amérika, terra incógnita",1988-11-04,5.5
342,326561,A$$untina das Amérikas,1976-01-01,4.8
343,254964,Jean-Marie Straub und Danièle Huillet bei der Arbeit an einem Film nach Franz Kafkas Romanfragment Amerika,1983-11-13,5.0
344,11222,Der amerikanische Freund,1977-06-24,7.16
345,421247,Πλατεία Αμερικής,2016-10-11,5.6
346,361631,Rammstein in Amerika,2015-09-25,8.2
347,10408,Flodder in Amerika!,1992-06-03,5.7
348,702557,Vores mand i Amerika,2020-08-13,6.2
349,700467,Aμερικάνος,1999-11-13,0.0
350,299641,Jimmy Vestvood: Amerikan Hero,2016-03-13,5.4
351,12831,Amerikana,2001-05-15,6.0
352,40360,Valami Amerika,2002-01-31,6.093
